Cell ID ,Area,Perimeter,Length,Width,Eccentricity,Irregularity,Well Segmented
489,799,142,40.2243707,26.6270539,0.74953632,5.02359888,0
490,839,135,41,26,0.77321305,4.66071759,0
491,482,97,30.1496269,17.1172428,0.82320579,4.41822893,0
492,852,144,42.5440948,25.5538647,0.79951643,4.93335871,0
493,815,144,40.2616443,25.96151,0.76433453,5.0441,0
494,1072,140,39,36,0.38461539,4.27593055,0
495,744,133,35.5105618,29.4278779,0.55968157,4.87601657,0
496,1019,157,40.3112887,34.6554469,0.5108063,4.91827219,0
497,1169,171,46,34,0.67356232,5.0013685,0
498,1183,198,46.0434577,38.8329757,0.53728879,6.19280252,0
499,935,152,41,34,0.5588507,4.97093155,0
500,1124,157,42,34,0.58708705,4.68291739,0
501,732,114,34,23,0.73646965,4.21356124,0
502,931,148,43.8406204,26.8700577,0.79015798,4.85050409,0
503,704,143,36.6196669,25.2388589,0.72455597,5.38951528,0
504,1548,173,56.3648827,38.0131556,0.7383552,4.39704211,0
505,1599,208,56.4358042,41.677332,0.67426336,5.20162576,0
506,1534,193,51.9230199,39.5600809,0.64769621,4.92770419,0
507,1709,218,54.6717477,41.8688428,0.64305227,5.27333622,0
508,1255,199,54,34,0.77689544,5.6173465,0
509,581,124,44,15,0.94009627,5.14438685,0
510,223,90,39,6,0.98809481,6.02684577,0
511,4931,328,84.0535544,68.2422157,0.58381085,4.67096209,0
512,717,126,45,17,0.9258963,4.70555623,0
513,684,126,47,15,0.94770457,4.81773041,0
514,1628,215,54,38,0.71049356,5.32857717,0
515,2827,339,76.0591875,54.1294744,0.70250816,6.37583096,0
516,698,134,49,14,0.95831485,5.0719748,0
517,599,128,52,12,0.97300851,5.22993822,0
518,1103,176,60,22,0.93035238,5.29937816,0
519,2599,298,71.0211236,49.6487664,0.71505283,5.84538505,0
520,579,132,56,10,0.98392695,5.48573279,0
521,2443,291,79,45,0.821908,5.88750455,0
522,985,170,65,16,0.96923077,5.4166504,0
523,4141,257,100,50,0.8660254,3.99374662,0
524,618,148,64,10,0.98771754,5.9534331,0
525,3141,282,71,58,0.57677733,5.03170464,0
526,442,139,64,6,0.99559577,6.61155577,0
527,752,167,54.0832691,22.2036033,0.91184044,6.0898634,0
528,900,163,65,13,0.9797959,5.43333333,0
529,1171,224,68.1175455,21.2602916,0.95004537,6.54590308,0
530,3113,328,80.0562302,59.464275,0.66953406,5.87874041,0
531,571,144,46.6690476,14.1421356,0.95298092,6.02621245,0
532,457,284,97.6729236,74.6525284,0.64484734,18.8047668,0
533,3968,382,91.241438,74.2495791,0.58118653,6.06425606,0
534,3442,350,80.6101731,66.4680374,0.56577247,5.9657165,0
535,488,154,70,7,0.99498744,6.97125245,0
536,574,155,68,10,0.98912775,6.469575,0
537,2463,395,104.388697,74.2428448,0.70297419,7.95911701,0
538,3525,323,89.3588272,58.2151183,0.75866937,5.44030141,0
539,5384,430,89.8053451,82.7345152,0.38893563,5.86024712,0
540,2871,290,80,60,0.66143783,5.41229427,0
541,4700,363,87.235314,76.4852927,0.48091022,5.29489919,0
542,6008,428,107.703296,82.9698741,0.63761409,5.52177628,0
543,3922,323,80.7774721,70.3420216,0.49161552,5.15761271,0
544,5238,368,101.548018,77.5241898,0.64589772,5.08469692,0
545,4930,387,107.935166,71.7007671,0.7474707,5.51172455,0
546,7603,477,116.901668,96.3379468,0.56645327,5.47048566,0
547,7430,468,112.507778,93.6482782,0.55421794,5.42939509,0
548,5037,356,83,79,0.30669692,5.01607501,0
549,7867,571,124.197424,102.176318,0.56848629,6.43771184,0
550,981,406,169.799882,83.8152731,0.86968219,19.0607431,0
551,528,189,88,6,0.99767291,8.22516924,0
552,18602,607,255,96,0.92642857,4.45050067,0
553,8615,518,125,108,0.50349181,5.58087273,0
554,788,206,95,9,0.99550235,7.33844615,0
555,3575,305,99,42,0.90554865,5.10107626,0
556,20929,845,224.964442,175.071414,0.62799402,5.8409363,0
557,7474,447,127,83,0.75688912,5.17048136,0
558,7703,479,120,78,0.75993421,5.45764854,0
559,7675,351,127,76,0.80117868,4.00652562,0
560,5200,380,113,61,0.84177855,5.26965186,0
561,8224,544,141.65098,80.7774721,0.8214663,5.99870284,0
562,1341,262,112,18,0.98700097,7.15462544,0
563,7412,440,120.415946,86.2844134,0.6975326,5.11075393,0
564,12640,677,162.864975,116.249731,0.70037017,6.02164477,0
565,4124,326,112,40,0.93404977,5.07642848,0
566,1404,253,110,13,0.99299197,6.75207049,0
567,7773,545,131.472431,80.7774721,0.7889899,6.18161807,0
568,773,239,112,7,0.99804496,8.59623252,0
569,1769,266,113,16,0.98992497,6.32437656,0
570,1617,243,103,17,0.98628545,6.04298149,0
571,7464,376,128,85,0.74767707,4.35213171,0
572,6387,682,159,125,0.61801854,8.53367142,0
573,15734,668,152.554908,143.502613,0.33934481,5.32545709,0
574,9280,490,119.920807,104.54664,0.48986672,5.08653564,0
575,14435,808,217.082934,109.603832,0.86318146,6.72516535,0
576,938,259,122,8,0.99784772,8.45664977,0
577,4608,571,204.792578,100.404183,0.87156917,8.41162442,0
578,17917,710,198.728458,113.441615,0.8210632,5.30427097,0
579,7421,455,131,85,0.76091211,5.28177846,0
580,1491,547,169,113,0.74358713,14.1660413,0
581,6951,317,166,53,0.9476614,3.80220578,0
582,14640,785,187.275199,120.552893,0.76526065,6.48782487,0
583,10634,571,172,90,0.85217566,5.53716902,0
584,19929,865,194.164878,151.211772,0.62729684,6.12735939,0
585,5905,446,109.018347,84.3860178,0.63312037,5.80396664,0
586,14738,717,187,120,0.76694635,5.90608754,0
587,23417,922,282,150,0.84679782,6.02511434,0
588,22419,779,211.191856,150.08331,0.70354659,5.20270665,0
589,2238,201,171,14,0.99664291,4.24879734,0
590,8796,530,146,91,0.78199263,5.65110347,0
591,20218,623,195,142,0.68535924,4.381461,0
592,32848,1133,232.948492,195.739623,0.54216822,6.25137345,0
593,19808,816,212,127,0.80070668,5.79788831,0
594,43666,1330,264.003788,242.909448,0.39168742,6.36472928,0
595,35400,1046,273,190,0.71807019,5.55942728,0
596,41211,1204,337,162,0.87687845,5.93089056,0
597,31447,1086,255,174,0.73102289,6.12407097,0
598,46363,1381,312.5012,233.122286,0.66595888,6.41368924,0
